Unnamed: 0,id,index,period,timestamp,minute,second,type,possession,possession_team,play_pattern,team,player,position,location,duration,under_pressure,related_events,match_id,possession_team_id,team_id,player_id,off_camera
0,50c03fd8-acaf-4d5b-ba93-02a677f78ee1,269,1,00:05:33.191,5,33,Dispossessed,9,Netherlands,From Free Kick,Netherlands,Cody Mathès Gakpo,Left Wing,"[57.1, 6.7]",0.0,True,['e62eccc0-800a-40e2-8461-fca5629a49ad'],3942819,941,941,20750,
1,733186ad-4aa5-4c4e-9290-4b90a2aac136,280,1,00:05:37.472,5,37,Dispossessed,10,England,Regular Play,England,Harry Kane,Center Forward,"[88.6, 47.0]",0.0,True,['e45dab64-d490-4265-8eaf-df5ba69bba03'],3942819,768,768,10955,
2,c55c1238-0513-4a3a-87bf-c206e9904c30,339,1,00:06:37.860,6,37,Dispossessed,11,Netherlands,Regular Play,England,Declan Rice,Left Defensive Midfield,"[35.8, 11.1]",0.0,True,['e7818b20-973e-4f32-83d5-a6bdebdc2b09'],3942819,941,768,3943,
3,3b50050b-63ae-4c23-806d-72c5a2917dc2,430,1,00:12:30.165,12,30,Dispossessed,16,Netherlands,From Free Kick,Netherlands,Donyell Malen,Right Wing,"[51.9, 77.9]",0.0,True,['fb632052-fa38-4fcc-a2a6-d7462e5b65e8'],3942819,941,941,15582,
4,e3c19664-b046-457e-83c7-9d5a255f6e11,627,1,00:21:36.803,21,36,Dispossessed,25,Netherlands,Regular Play,Netherlands,Memphis Depay,Center Forward,"[32.5, 7.5]",0.0,True,"['3febc498-a2d9-40f8-ac09-f227872ea445', 'fe81c088-d774-41a1-8682-195f1994cae9']",3942819,941,941,2988,
5,2d624a32-e887-4089-93f4-e23adf725ff7,798,1,00:25:03.775,25,3,Dispossessed,31,Netherlands,Regular Play,Netherlands,Denzel Dumfries,Right Back,"[40.5, 58.1]",0.0,True,"['48fbfe3b-7c08-4ebc-be83-74300726237f', '83a5e111-991f-44cb-9e33-40fad186cc7b']",3942819,941,941,8125,
6,338fcf01-b10c-4ad9-affe-cf0cee336a2d,920,1,00:27:30.617,27,30,Dispossessed,33,England,Regular Play,England,Jude Bellingham,Left Attacking Midfield,"[97.8, 41.9]",0.0,True,['7185e06e-b6fd-461b-bf20-42c2872d64b8'],3942819,768,768,30714,
7,a6622e30-5b8d-4bd1-bb57-15a6f0342f90,1447,1,00:42:59.393,42,59,Dispossessed,48,England,From Throw In,England,Jude Bellingham,Left Attacking Midfield,"[102.7, 4.8]",0.0,True,['cc03d7e1-9f46-432a-a40d-384903c07053'],3942819,768,768,30714,
8,70df0969-cf81-4ded-9146-22201410bace,1888,2,00:04:29.244,49,29,Dispossessed,60,England,Regular Play,England,Declan Rice,Left Defensive Midfield,"[33.1, 4.3]",0.0,True,"['73b291fb-a3b1-4baa-928b-fd750e363aad', 'f8f9e435-0460-4fe8-b117-8f36994ba1b2']",3942819,768,768,3943,
9,11c0d502-4f4f-46e0-bfcb-1b4082e68983,1914,2,00:05:22.190,50,22,Dispossessed,62,Netherlands,Regular Play,Netherlands,Xavi Simons,Right Wing,"[41.6, 60.7]",0.0,True,['019558ae-be55-44f2-93c9-ea80162703c3'],3942819,941,941,39167,
10,ef050eff-5e62-4a45-82e6-cdd9b5c99859,2039,2,00:08:00.102,53,0,Dispossessed,65,England,From Throw In,England,Harry Kane,Center Forward,"[93.7, 31.2]",0.0,True,['fa9afede-0e6a-4ac1-80b4-89015da6274c'],3942819,768,768,10955,
11,a0c63b9e-d84e-408b-9dfe-74fa06329deb,2108,2,00:10:12.848,55,12,Dispossessed,69,England,Regular Play,England,Declan Rice,Left Defensive Midfield,"[70.2, 6.6]",0.0,True,['f7cffd61-7973-46cc-a1e9-4b53a476afc8'],3942819,768,768,3943,
12,6c2bf6fa-b22b-4e37-b596-13d1f2097e00,3119,2,00:37:08.622,82,8,Dispossessed,98,England,Regular Play,England,Ollie Watkins,Center Forward,"[79.3, 26.9]",0.0,True,['21a57b28-ea83-45c2-958e-5ec00e402a97'],3942819,768,768,4760,
13,da227be3-8bb5-4a41-aa11-2e19a0e7172b,3249,2,00:39:12.342,84,12,Dispossessed,101,Netherlands,Regular Play,Netherlands,Denzel Dumfries,Right Back,"[33.2, 71.5]",0.0,True,['dca34305-22cc-40a7-95db-3c58c649c546'],3942819,941,941,8125,
14,fe4f5b11-6a15-407f-b23b-78d0b37b8368,32,1,00:00:59.244,0,59,Dispossessed,4,Spain,From Throw In,Spain,Daniel Carvajal Ramos,Right Back,"[69.8, 78.1]",0.0,True,['723f41ed-88af-4d72-805f-a7a6345fc060'],3943043,772,772,5721,
15,0f1711dd-6461-4166-88fe-003731fccf49,39,1,00:01:01.153,1,1,Dispossessed,4,Spain,From Throw In,England,Phil Foden,Center Attacking Midfield,"[56.6, 1.8]",0.0,True,"['038062b3-1cbf-48be-ad0a-294fc7993369', 'b724a034-ff37-4d29-9af0-644da1153b40']",3943043,772,768,4354,
16,8ce3409a-b1a8-42fd-bee2-d8cde3a793bc,62,1,00:01:31.930,1,31,Dispossessed,4,Spain,From Throw In,Spain,Lamine Yamal Nasraoui Ebana,Right Wing,"[98.3, 65.4]",0.0,True,"['1c44701f-2b15-464c-960f-313ede65d9a1', 'c5115b58-889a-45d3-81aa-337cb70d625b']",3943043,772,772,316046,
17,b52b3c14-278b-4fed-b3c8-513c09ac486d,86,1,00:01:53.324,1,53,Dispossessed,6,Spain,Regular Play,Spain,Daniel Carvajal Ramos,Right Back,"[33.5, 76.8]",0.0,True,['3c74f200-a550-4263-b131-4c1812884c64'],3943043,772,772,5721,
18,8eaf881f-e49b-4b48-a4ca-0a21f7b8ddb8,546,1,00:14:32.419,14,32,Dispossessed,26,England,From Throw In,England,Phil Foden,Center Attacking Midfield,"[62.7, 6.5]",0.0,True,"['2e1ff646-de0d-48c3-b451-15475c819692', '40b4bbf2-7e91-43de-8444-1799dfef1316', 'ffb2a405-db34-4ce6-9e3b-8a867a9fd1ea']",3943043,768,768,4354,
19,8c48f2b7-1215-465b-aa67-2bc8d635021a,947,1,00:24:26.240,24,26,Dispossessed,41,Spain,Regular Play,Spain,Álvaro Borja Morata Martín,Center Forward,"[49.8, 12.6]",0.0,True,['e8b80580-007e-41a4-a53a-6c8197dc168a'],3943043,772,772,3477,
20,cc8f98ad-5fc7-4c48-9950-b60a437ac444,953,1,00:24:33.120,24,33,Dispossessed,42,England,Regular Play,England,Bukayo Saka,Right Wing,"[98.2, 70.7]",0.0,True,['076ccd2f-97cc-42d0-819b-12e9068500d0'],3943043,768,768,22084,
21,28f51421-b289-4c0e-941b-fbc248bbab6e,1094,1,00:28:34.102,28,34,Dispossessed,46,England,From Keeper,England,Jude Bellingham,Left Wing,"[105.7, 2.4]",0.0,True,"['993a7079-6698-464e-829e-8fb6d26b6e88', 'f028014b-755f-411a-aa29-9152311d34f3']",3943043,768,768,30714,
22,67c1f417-b4df-4898-8f44-a2ad4f73799e,1104,1,00:28:51.195,28,51,Dispossessed,47,Spain,From Throw In,Spain,Fabián Ruiz Peña,Left Defensive Midfield,"[19.7, 78.1]",0.0,True,['1763e770-f7d0-4f67-8d11-ff672d1abb66'],3943043,772,772,6655,
23,57e84566-9f4a-4b93-81e8-11e679d996dc,1205,1,00:32:18.437,32,18,Dispossessed,54,Spain,Regular Play,Spain,Fabián Ruiz Peña,Left Defensive Midfield,"[27.6, 54.0]",0.0,True,['0e1998e6-8fd3-4d97-b783-f9e5098505c6'],3943043,772,772,6655,
24,798606ef-3240-4a34-a1ba-6d81e14a3770,1259,1,00:33:32.034,33,32,Dispossessed,56,Spain,Other,Spain,Lamine Yamal Nasraoui Ebana,Right Wing,"[114.8, 61.8]",0.0,True,"['2d3a5d4c-6ed9-429d-945f-58a08151bba0', '943db132-fc58-459f-a80e-06f8d7afcdbe']",3943043,772,772,316046,
25,990a5dbb-966d-4558-b5b9-92d96c469543,1397,1,00:37:40.545,37,40,Dispossessed,60,Spain,Regular Play,England,Jude Bellingham,Left Wing,"[34.4, 28.2]",0.0,True,['c5992040-f9b7-45fd-b5aa-a611658d1911'],3943043,772,768,30714,
26,a06c700f-f1fc-4fb3-bedb-b5672f7f2855,1666,1,00:44:00.251,44,0,Dispossessed,73,Spain,Regular Play,Spain,Daniel Carvajal Ramos,Right Back,"[27.9, 60.7]",0.0,True,['9f18c722-cc2b-4a99-9f82-3854a6a1e327'],3943043,772,772,5721,
27,9105d2d5-e560-4f0f-b1ff-c706e8a398a2,1882,2,00:04:20.533,49,20,Dispossessed,85,Spain,Regular Play,Spain,Fabián Ruiz Peña,Left Defensive Midfield,"[57.6, 61.4]",0.0,True,['506cf9a9-a82e-4c85-97db-0299d74d15c8'],3943043,772,772,6655,
28,c29bbffd-94f1-45ad-85f4-252ccd1a2b51,2140,2,00:10:07.248,55,7,Dispossessed,92,Spain,From Throw In,Spain,Lamine Yamal Nasraoui Ebana,Right Wing,"[104.8, 54.7]",0.0,True,"['1b1ac6a0-5679-4a6f-9018-545dc9534150', '3e12c429-6879-40df-bfdf-462173ebd3f4']",3943043,772,772,316046,
29,021ef93b-0719-4e59-ac8d-28e979909e7a,2269,2,00:13:17.342,58,17,Dispossessed,97,Spain,From Throw In,Spain,Daniel Olmo Carvajal,Center Attacking Midfield,"[54.8, 54.5]",0.0,True,['b01ae001-94db-4d75-9491-059b44c7461c'],3943043,772,772,16532,
30,0a2ee358-96f9-4876-97f8-eeef590d53a0,2363,2,00:14:49.940,59,49,Dispossessed,98,England,Regular Play,Spain,Nicholas Williams Arthuer,Left Wing,"[21.5, 3.6]",0.0,True,['cd38bbe5-6c1b-4710-a041-fb5556b6b739'],3943043,768,772,68574,
31,b0b55bd3-a24f-48fa-b9fd-a9e654783b6f,2380,2,00:15:00.851,60,0,Dispossessed,98,England,Regular Play,England,Luke Shaw,Left Back,"[89.2, 8.4]",0.0,True,"['719ce0b3-42e7-4d27-b1da-a777f44a05b0', 'fd2d7e5c-297d-41dd-8ec7-f375ded10d30']",3943043,768,768,3382,
32,23e623f3-326e-4a97-87e6-84df18fcdfb6,2394,2,00:15:52.307,60,52,Dispossessed,99,England,From Throw In,England,Kobbie Mainoo,Right Defensive Midfield,"[93.1, 47.1]",0.0,True,['0aaddaa7-7234-4b31-91a1-e1ce751ffe3b'],3943043,768,768,99174,
33,073fb815-ddaa-4bff-a493-dedfa5739ae2,2554,2,00:23:04.441,68,4,Dispossessed,108,England,From Goal Kick,England,Kyle Walker,Right Back,"[34.4, 70.6]",0.0,True,"['2b37a07b-39f8-4c0a-a0a5-d79bb7a23d8d', 'e0a8dffc-f8c1-4a1d-b9fe-ac74e53a0aa5']",3943043,768,768,3205,
34,e9a5490b-971a-4f6d-b0df-274f76fa2351,2622,2,00:25:26.176,70,26,Dispossessed,112,England,From Throw In,Spain,Fabián Ruiz Peña,Left Defensive Midfield,"[25.6, 15.3]",0.0,True,['2b9b73c4-9a60-4f12-8b16-e3f9e894f190'],3943043,768,772,6655,
35,eae0f39f-6867-45a6-a9d8-12283aaa29f3,2995,2,00:36:01.027,81,1,Dispossessed,128,England,Regular Play,England,Cole Palmer,Center Attacking Midfield,"[57.2, 52.9]",0.0,True,['ae12d868-7e7c-4adc-bf12-c43b88f3a39e'],3943043,768,768,39461,
36,6c77ae15-4cfc-464f-b9c8-3a427e399c8d,3148,2,00:39:04.041,84,4,Dispossessed,133,Spain,Regular Play,Spain,Nicholas Williams Arthuer,Left Wing,"[101.4, 45.6]",0.0,True,['0493488e-f4fb-41f7-95c9-6f26efc1bae5'],3943043,772,772,68574,
120,fdf9c2a1-8f6c-4cc8-9ac2-005a3f918aaf,47,1,00:00:53.039,0,53,Dispossessed,5,England,From Keeper,Denmark,Jonas Older Wind,Right Wing,"[80.9, 72.9]",0.0,True,['d596ebdb-8df0-4453-87a3-c51dd6fc0776'],3930171,768,776,21261,
121,abf837c9-6756-4fdd-8f39-7926d8fb490a,536,1,00:10:38.682,10,38,Dispossessed,14,England,Regular Play,England,Jude Bellingham,Center Attacking Midfield,"[99.5, 65.4]",0.0,True,"['610d8ba7-d8b6-4570-8a20-195ba526dd96', 'ddc6cd45-00b4-4fed-b42d-e5c842b7d193']",3930171,768,768,30714,
122,d4ecace1-64b2-4d7d-8a24-e62a2359201d,922,1,00:19:53.552,19,53,Dispossessed,27,Denmark,From Kick Off,England,Trent Alexander-Arnold,Right Defensive Midfield,"[6.8, 55.0]",0.0,True,['5ea164e4-9acb-446a-8162-e6e8ba96930a'],3930171,776,768,3664,
123,37c26cd7-12bc-4c6d-ab7f-fe76a6a49385,1502,1,00:35:56.735,35,56,Dispossessed,49,England,From Throw In,England,Harry Kane,Center Forward,"[62.8, 21.2]",0.0,True,"['49530a9f-6ef7-4fa9-9c22-f60492af211c', '6968c870-b2cb-4719-b7db-4096af243e51', 'f57e61d8-9319-4071-a2cd-8d33db0f32f0']",3930171,768,768,10955,
124,211b5e0a-76b0-4c6e-93b4-dc2a64d3a125,1764,1,00:41:45.318,41,45,Dispossessed,58,England,Regular Play,Denmark,Jonas Older Wind,Right Wing,"[30.9, 55.0]",0.0,True,['1033012d-8a0f-48df-aa0b-fd3dc3426ae3'],3930171,768,776,21261,
125,4158e75b-2790-4e0f-b756-722d7093e515,1854,1,00:43:16.044,43,16,Dispossessed,61,Denmark,Regular Play,Denmark,Pierre-Emile Højbjerg,Left Defensive Midfield,"[98.2, 58.6]",0.0,True,"['6823970d-a503-4221-8a49-ec4469260277', '8c3a0c1b-d535-43cf-bb2f-5b1053a64fee']",3930171,776,776,3570,
126,637cddf7-1796-487a-a456-1be47987552c,1860,1,00:43:20.700,43,20,Dispossessed,61,Denmark,Regular Play,England,Harry Kane,Center Forward,"[40.4, 19.1]",0.0,True,['eadd47a5-fc99-429d-89dd-961c4de34ea0'],3930171,776,768,10955,
127,26c9f866-1d64-4e1c-978a-c3f7d3645bf8,1903,1,00:44:17.410,44,17,Dispossessed,63,England,From Keeper,England,Declan Rice,Left Defensive Midfield,"[15.9, 43.0]",0.0,True,['101dad63-5781-42e2-bd48-fcecc64fb608'],3930171,768,768,3943,
128,930c57e1-92dd-4d8d-a03a-e8c5d3b2c22a,2109,2,00:02:03.038,47,3,Dispossessed,68,England,From Free Kick,England,Declan Rice,Left Defensive Midfield,"[77.6, 15.1]",0.0,True,"['326ff1b4-e069-4119-9803-b12980612c73', 'd781d9a9-5c64-4508-b18d-012c85919635']",3930171,768,768,3943,
129,717aa2cb-c8e4-453f-9803-7d7ac68781ab,2239,2,00:03:54.162,48,54,Dispossessed,71,Denmark,Regular Play,Denmark,Pierre-Emile Højbjerg,Left Defensive Midfield,"[36.2, 25.8]",0.0,True,"['180c9916-bc3f-4ccb-b6df-af6576a77c43', 'e419ed91-b569-415d-82d0-7a5880b5100e']",3930171,776,776,3570,
130,e7cd3c0b-28d4-4b71-963a-cebbfafda426,2244,2,00:03:56.909,48,56,Dispossessed,71,Denmark,Regular Play,England,Jude Bellingham,Center Attacking Midfield,"[82.9, 53.1]",0.0,True,"['a56c055a-76a9-446a-8504-e574b6cd49b2', 'f29d88c0-0201-400d-a532-fd255bf3315f']",3930171,776,768,30714,
131,67b58a6e-3521-4fa1-bb56-03e69f829101,2347,2,00:05:21.282,50,21,Dispossessed,72,England,Regular Play,England,Phil Foden,Left Wing,"[114.5, 26.6]",0.0,True,['01562deb-2227-4af2-835c-ecf8851d0189'],3930171,768,768,4354,
132,00783537-3d69-4e16-ad43-a39d73299dd7,2740,2,00:15:53.185,60,53,Dispossessed,88,Denmark,Regular Play,England,Conor Gallagher,Right Defensive Midfield,"[56.4, 54.3]",0.0,True,['463863d5-1339-42b3-af8f-eb4f39c03b48'],3930171,776,768,29399,
133,2f5d82b3-f201-4c19-9087-399ce134ff07,2822,2,00:17:44.805,62,44,Dispossessed,89,Denmark,From Free Kick,Denmark,Mikkel Damsgaard,Right Wing,"[111.2, 60.6]",0.0,True,['14048966-4477-417e-ba87-60d4ae4f9726'],3930171,776,776,24443,
134,6e1494e6-52b6-4f22-bd5f-0c3741d0ba92,2940,2,00:19:38.913,64,38,Dispossessed,93,England,Regular Play,Denmark,Morten Hjulmand,Right Defensive Midfield,"[40.9, 27.8]",0.0,True,"['6ba1eb07-448a-4eb6-9378-64243c8830f8', 'f2548643-c0a8-4484-bcad-4c976f608dc1', 'f2ec0ffa-b651-4ae0-8ac0-dd0c224a50fb']",3930171,768,776,8621,
135,c05e0b30-545a-437b-94fa-256d4dbe06a1,3023,2,00:22:31.201,67,31,Dispossessed,99,Denmark,Regular Play,Denmark,Pierre-Emile Højbjerg,Left Defensive Midfield,"[91.5, 71.4]",0.0,True,"['1dc2915f-323c-4e57-925c-0bb27db1122a', 'a9cedefa-20fc-4c4b-82a0-6d0db433e49d']",3930171,776,776,3570,
136,748aed5e-62b6-4964-9be2-144d01cf612e,3582,2,00:39:02.715,84,2,Dispossessed,128,England,From Goal Kick,Denmark,Jannik Vestergaard,Center Back,"[104.8, 23.3]",0.0,True,['4f47029a-4d4f-443e-ad81-b22bdb0d7948'],3930171,768,776,8815,
137,5b344a70-3483-4c28-b64f-42d214ab8130,504,1,00:09:56.623,9,56,Dispossessed,14,Switzerland,From Throw In,Switzerland,Breel-Donald Embolo,Center Forward,"[111.6, 59.1]",0.0,True,['a421e6fa-ef34-42b0-bc49-2edd76530cc0'],3942227,773,773,5545,
138,a44bc9b4-7b5d-48af-a244-5d7b82d543ae,784,1,00:16:53.628,16,53,Dispossessed,21,Switzerland,Regular Play,Switzerland,Breel-Donald Embolo,Center Forward,"[45.5, 52.4]",0.0,True,['dbd05697-5c6e-491c-a6f2-7b7897813c7f'],3942227,773,773,5545,
139,4523a4f7-6e8e-4d92-9af5-e76570e966ee,862,1,00:18:59.817,18,59,Dispossessed,25,England,From Free Kick,England,Bukayo Saka,Right Wing Back,"[99.3, 75.8]",0.0,True,['6c90bcef-1b54-42e9-8fdb-a8303808f2ba'],3942227,768,768,22084,
140,1a67207f-fce2-4af0-9127-e751d86680f3,1035,1,00:24:11.097,24,11,Dispossessed,36,Switzerland,Regular Play,England,Harry Kane,Center Forward,"[22.0, 40.8]",0.0,True,['6a7620da-ee7c-4048-9f0d-703e3f3f7253'],3942227,773,768,10955,
141,1669e26f-02c7-4d82-aca3-75cbb3672174,1144,1,00:26:14.313,26,14,Dispossessed,38,England,From Free Kick,Switzerland,Fabian Lukas Schär,Right Center Back,"[78.4, 78.7]",0.0,True,['c165075b-d984-4091-b4f0-ebd6173ec67f'],3942227,768,773,5537,
142,467f441f-0dd7-4186-84a4-be9b17fc02ec,1288,1,00:30:00.504,30,0,Dispossessed,43,England,From Corner,England,Kieran Trippier,Left Wing Back,"[76.6, 72.6]",0.0,True,['58cc155a-e94b-43b6-9e45-a065b6db08f3'],3942227,768,768,3308,
143,7c16f2d6-d917-4fae-b84b-4a8352906d33,1439,1,00:34:07.428,34,7,Dispossessed,47,Switzerland,From Free Kick,Switzerland,Remo Freuler,Right Defensive Midfield,"[73.6, 64.5]",0.0,True,['fc0fbc27-7363-485c-9f7e-4a47f1237cf7'],3942227,773,773,6983,
144,2144aea2-3407-4319-8ac5-34082c4a0d31,1577,1,00:37:41.290,37,41,Dispossessed,53,Switzerland,From Throw In,Switzerland,Breel-Donald Embolo,Center Forward,"[63.9, 13.3]",0.0,True,['d31b1a38-c4f0-470f-86f0-394afafd2fe9'],3942227,773,773,5545,
145,6b8100b2-2ba6-4a2e-99ca-56aa069c7cba,2104,2,00:02:28.181,47,28,Dispossessed,62,England,Regular Play,England,Declan Rice,Left Defensive Midfield,"[102.6, 4.0]",0.0,True,['25cc1251-27ab-4e93-985b-5281ac6ef731'],3942227,768,768,3943,
146,91b0643c-d4b2-41a0-91cd-a20c7f44dcc2,2367,2,00:09:16.230,54,16,Dispossessed,76,Switzerland,Regular Play,Switzerland,Granit Xhaka,Left Defensive Midfield,"[85.1, 25.2]",0.0,True,['4cf1bc57-2827-4fc1-bd15-dafcc1479723'],3942227,773,773,3500,
