Unnamed: 0,id,index,period,timestamp,minute,second,type,possession,possession_team,play_pattern,team,player,position,location,duration,under_pressure,related_events,match_id,possession_team_id,team_id,player_id,foul_won_advantage,foul_won_penalty,foul_won_defensive,off_camera
0,1406ac75-5f2b-4666-a35d-ffd3a8750368,22,1,00:00:16.744,0,16,Foul Won,3,Netherlands,Regular Play,Netherlands,Cody Mathès Gakpo,Left Wing,"[50.5, 29.3]",0.0,1.0,['53d83929-1abe-4d4f-96f8-99ba06919bd3'],3942819,941,941,20750,,,,
1,8fb4c3fd-f9c7-4d45-be2f-65be96b64670,153,1,00:02:42.372,2,42,Foul Won,5,England,From Free Kick,England,Phil Foden,Right Attacking Midfield,"[70.7, 24.3]",0.0,1.0,['ae5ff032-2d77-403f-b730-96cef48b53e8'],3942819,768,768,4354,,,,
2,91a666e3-8adb-4f54-8599-9b81ebdc6920,278,1,00:05:37.408,5,37,Foul Won,10,England,Regular Play,England,Harry Kane,Center Forward,"[88.6, 47.0]",0.0,1.0,"['53d4ecbb-fd34-418c-817d-a741eac52e59', '62dfea84-7b0a-4daf-a597-fca1fc5cbdef']",3942819,768,768,10955,1.0,,,
3,c16f53c8-0968-4379-9aa6-ffe5ffec6b59,385,1,00:08:30.432,8,30,Foul Won,12,England,From Kick Off,England,Jude Bellingham,Left Attacking Midfield,"[91.0, 18.7]",0.0,1.0,"['14e7731b-f38a-4767-b706-1f6031938fd2', '2c17a8b8-1e01-4816-84e2-20758f1ae35b']",3942819,768,768,30714,,,,
4,9e4cf761-87ec-43d9-939f-3f9fbf451b37,400,1,00:10:44.628,10,44,Foul Won,13,England,From Free Kick,England,Bukayo Saka,Right Wing Back,"[84.4, 46.9]",0.0,1.0,['f41ac581-d0dd-4ae1-b742-3b8a581a9aae'],3942819,768,768,22084,,,,
5,93b65573-62db-4500-9657-51d525e06e78,504,1,00:13:43.553,13,43,Foul Won,18,England,From Throw In,England,Harry Kane,Center Forward,"[107.6, 34.3]",0.0,1.0,"['3c32bb56-aae3-4740-a9fb-9e0e45e5819c', '4f8bfb00-7cc6-4ac8-9148-b0072638038d']",3942819,768,768,10955,,1.0,,
6,f0585d2d-7109-4bbf-9bf8-702a7009381b,1092,1,00:32:38.665,32,38,Foul Won,38,England,Regular Play,England,Phil Foden,Right Attacking Midfield,"[62.7, 34.3]",0.0,1.0,"['7adead1c-6924-4b82-ba20-3f063bf18d25', 'de99ac3e-7a52-4ab5-86fb-6da6bee904eb']",3942819,768,768,4354,1.0,,,
7,72f225af-6c4b-439a-97e0-239e21b943b4,1753,2,00:00:40.966,45,40,Foul Won,52,England,Regular Play,England,John Stones,Center Back,"[48.7, 66.6]",0.0,1.0,['a56ed953-bf42-4716-b918-6e345f1eca47'],3942819,768,768,3244,,,1.0,
8,7113e946-72bf-462e-81c1-ef7a050d30c3,1843,2,00:03:38.100,48,38,Foul Won,58,Netherlands,Regular Play,Netherlands,Xavi Simons,Right Wing,"[52.6, 56.0]",0.0,1.0,"['358b7dc7-0543-4725-b175-0377186f2e21', 'aa83b9fc-a824-49bf-ab6a-3cd49ce99d92']",3942819,941,941,39167,,,,
9,fe9726aa-0751-42c6-9aea-8ca7ab82f501,2046,2,00:08:03.808,53,3,Foul Won,66,Netherlands,Regular Play,Netherlands,Tijjani Reijnders,Left Defensive Midfield,"[47.7, 36.8]",0.0,1.0,['27045b12-a49d-429b-9922-252a0ea1c542'],3942819,941,941,21582,1.0,,,
10,bc36a6c3-ae5c-4457-bb35-3421f5f3127c,2421,2,00:16:36.183,61,36,Foul Won,78,Netherlands,Regular Play,Netherlands,Jerdy Schouten,Right Defensive Midfield,"[21.8, 72.7]",0.0,1.0,['4a4c55ac-dbbe-4fdf-be89-16e81fa9a91b'],3942819,941,941,15503,,,,
11,18f442b9-ff80-4361-bf7e-4815c0bd3fd6,2487,2,00:18:10.512,63,10,Foul Won,81,Netherlands,From Throw In,Netherlands,Xavi Simons,Right Wing,"[79.8, 69.9]",0.0,1.0,"['bbbc3903-a153-4b4f-8b8a-6d393fd4daf3', 'cafc89eb-9542-4665-a660-6e3a0767a0dd']",3942819,941,941,39167,,,,
12,97075e6a-06c8-46ac-809f-df524167d0ff,2508,2,00:20:36.887,65,36,Foul Won,84,England,From Goal Kick,England,John Stones,Center Back,"[50.1, 37.1]",0.0,1.0,['8c97d395-5f3e-4925-a6a4-0e2034e8e378'],3942819,768,768,3244,,,1.0,
13,1a570b18-a981-468a-9776-3d6369995085,2588,2,00:23:27.084,68,27,Foul Won,87,Netherlands,From Corner,England,Declan Rice,Left Defensive Midfield,"[5.9, 48.9]",0.0,1.0,['a1a7ca8a-c1d7-43b0-a3e7-5ca49ff43fcb'],3942819,941,768,3943,,,1.0,
14,1a8a81a6-5f47-48a6-953e-08b7c6817394,2702,2,00:26:05.506,71,5,Foul Won,89,Netherlands,From Goal Kick,Netherlands,Stefan de Vrij,Right Center Back,"[68.3, 54.4]",0.0,1.0,"['2759d731-db56-4efc-b53b-af622665ca07', 'b5f120e9-84f6-45ce-8e05-2cf0017ce60d']",3942819,941,941,7787,,,,
15,a68a385b-a82e-4616-8da1-dc3c32de3cee,2729,2,00:27:00.395,72,0,Foul Won,91,England,Regular Play,England,Kobbie Mainoo,Right Defensive Midfield,"[47.7, 59.1]",0.0,1.0,['7f458c4a-35be-43b9-8cc7-f7a62a50bf38'],3942819,768,768,99174,,,,
16,39d4c068-2737-42d7-ac33-29c249ed47eb,2789,2,00:28:42.937,73,42,Foul Won,93,Netherlands,From Goal Kick,Netherlands,Wout Weghorst,Center Forward,"[72.9, 48.9]",0.0,1.0,['c4674e75-591c-4177-8245-0564d1a9087e'],3942819,941,941,7829,1.0,,,
17,8a149537-1406-4937-8de0-34c951ec2949,3202,2,00:38:08.450,83,8,Foul Won,99,Netherlands,Regular Play,Netherlands,Cody Mathès Gakpo,Left Wing,"[89.5, 13.5]",0.0,1.0,['2ba01518-ad65-454d-a7d0-6ebaf1c6764e'],3942819,941,941,20750,1.0,,,
18,89d53e05-0ba6-49ae-a9dc-4d82dd81ee28,3255,2,00:39:14.037,84,14,Foul Won,102,England,Regular Play,England,Jude Bellingham,Left Attacking Midfield,"[78.1, 2.2]",0.0,1.0,"['20010a0c-02be-428f-9e70-59afd8001190', '200f370f-84b5-498e-b13c-8880432b911d']",3942819,768,768,30714,,,,
19,64b02203-ef92-4ebb-87d9-8d4dd2a8c11d,3272,2,00:39:49.306,84,49,Foul Won,104,Netherlands,Regular Play,Netherlands,Denzel Dumfries,Right Back,"[24.0, 67.3]",0.0,1.0,"['22f4842a-5349-4d3e-98e0-5335e0458b5d', 'c678339a-d9c5-490c-a030-24a9c79231c4']",3942819,941,941,8125,1.0,,,
20,946cacc7-12d7-4ea6-a0b6-7ccd984ffc1c,3281,2,00:40:00.133,85,0,Foul Won,104,Netherlands,Regular Play,Netherlands,Cody Mathès Gakpo,Left Wing,"[90.5, 20.4]",0.0,1.0,['0d94c5ea-9d53-44ff-a3f2-65a5490d3edc'],3942819,941,941,20750,,,,
21,83842b1f-0d81-4e80-9404-64c5ebfc2e1d,3339,2,00:43:39.492,88,39,Foul Won,108,England,Regular Play,England,Marc Guehi,Left Center Back,"[30.0, 21.1]",0.0,1.0,"['1c1e5ac6-3d17-43ae-bec5-889907591654', '681e1ff7-893e-4f41-81fd-3ac0a3ee275b']",3942819,768,768,34526,,,,
22,523b0186-fae1-45b8-aae5-a5ae606938b4,3481,2,00:49:30.533,94,30,Foul Won,113,Netherlands,Regular Play,England,Jude Bellingham,Left Attacking Midfield,"[68.7, 5.1]",0.0,1.0,['72cfe148-7380-4e42-b254-15c42b5fd9a6'],3942819,941,768,30714,,,,
23,b3faca9f-afea-47f1-8ab1-78fedeb5d5c3,450,1,00:09:29.599,9,29,Foul Won,19,England,From Throw In,England,Jude Bellingham,Left Wing,"[72.6, 10.6]",0.0,1.0,['8d505287-a875-41d9-997b-5c9c8b32cca9'],3943043,768,768,30714,,,,
24,e937480d-6a23-48ed-92f9-74aa242dc35d,453,1,00:10:15.682,10,15,Foul Won,20,England,From Free Kick,Spain,Aymeric Laporte,Left Center Back,"[13.7, 33.6]",0.0,1.0,['75af291a-dc50-4710-9bcd-081cb4314744'],3943043,768,772,4353,,,1.0,
25,9fd1e96d-7684-4d08-9889-162ee150edc2,748,1,00:19:29.975,19,29,Foul Won,32,Spain,From Throw In,Spain,Daniel Olmo Carvajal,Center Attacking Midfield,"[64.1, 40.6]",0.0,1.0,"['1fcdec9e-7927-460d-b668-8452c424fb6b', 'd1da193e-ab66-45cc-a2ff-ae61dcdb0fe4']",3943043,772,772,16532,1.0,,,
26,13d8d431-c7d5-4d81-aeb8-98a9d110d27b,778,1,00:20:03.472,20,3,Foul Won,32,Spain,From Throw In,Spain,Marc Cucurella Saseta,Left Back,"[80.2, 7.1]",0.0,1.0,"['669ca0e0-dec7-4a23-a9b9-e61c722b06da', 'fe4ee78d-4e23-46f6-9fcc-4d144683b20a']",3943043,772,772,17620,1.0,,,
27,ac25cceb-6322-4913-8318-aa33428ebab7,837,1,00:21:01.932,21,1,Foul Won,33,England,Regular Play,England,Phil Foden,Center Attacking Midfield,"[21.8, 73.6]",0.0,1.0,"['0b545c1e-8cb4-4451-a071-69127f189c9b', 'dc47c881-c6d1-49e5-ae13-e871d3ec8302']",3943043,768,768,4354,,,,
28,075a2848-1b37-4142-8192-6dc7e63c3842,911,1,00:23:20.833,23,20,Foul Won,39,Spain,From Corner,England,Bukayo Saka,Right Wing,"[43.8, 21.0]",0.0,1.0,['9e80ec67-7a62-4ce5-8807-db5b0f55e025'],3943043,772,768,22084,,,,
29,9b6209f1-0533-4b68-bbb7-fc5138b28df2,964,1,00:24:38.584,24,38,Foul Won,42,England,Regular Play,Spain,Fabián Ruiz Peña,Left Defensive Midfield,"[28.3, 30.0]",0.0,1.0,"['62387c1b-d2a2-4ed6-b225-f2ea658e5464', 'fb538032-230d-43b0-a57b-96d52747a583']",3943043,768,772,6655,,,1.0,
30,6603377a-8c6e-4c81-8b81-9950c011617b,1167,1,00:29:57.130,29,57,Foul Won,51,England,Regular Play,England,Declan Rice,Left Defensive Midfield,"[33.6, 42.6]",0.0,,['0117c288-22a0-47d9-be1c-b55c9f9a3601'],3943043,768,768,3943,,,1.0,
31,8554ecd2-583b-47ab-a11e-05036bed81ab,1186,1,00:31:43.520,31,43,Foul Won,52,England,From Free Kick,England,Jude Bellingham,Left Wing,"[56.4, 7.7]",0.0,1.0,['ed8f85a2-4894-4e2e-a985-14a9d990f506'],3943043,768,768,30714,,,,
32,0d590612-4f3d-4ab6-b4dc-34eab09d0b5b,1680,1,00:44:08.846,44,8,Foul Won,74,England,Regular Play,England,Kyle Walker,Right Back,"[91.3, 61.3]",0.0,1.0,['eddca033-e53d-46e5-909b-774b19937875'],3943043,768,768,3205,,,,
33,29978780-26b2-439e-9ba7-742276fc8d01,2012,2,00:07:31.372,52,31,Foul Won,90,Spain,From Throw In,Spain,Martín Zubimendi Ibáñez,Right Defensive Midfield,"[71.9, 36.9]",0.0,1.0,"['379b81f7-13a7-4a85-8ba2-7bbb30da96ef', 'a172a322-cfa6-42fe-9cc3-4deb2495c1bb']",3943043,772,772,24921,,,,
34,37a26f82-9f7d-49fd-9db9-ecb89beb247c,2163,2,00:10:46.423,55,46,Foul Won,93,England,From Goal Kick,England,Bukayo Saka,Right Wing,"[44.6, 69.7]",0.0,1.0,"['091176c8-8f68-4425-8232-b634faa68359', '72961058-43e9-4a8a-aa89-0457f2ff8bce']",3943043,768,768,22084,,,,
35,1e55ca46-2769-429f-9304-e52bd748ab22,2437,2,00:16:30.352,61,30,Foul Won,99,England,From Throw In,England,Bukayo Saka,Right Wing,"[99.5, 74.6]",0.0,1.0,['097dc9cf-def4-4f0a-91da-b3b6637a626c'],3943043,768,768,22084,,,,
36,e0fff86a-9b5f-4fd3-948f-c843af8f065a,2696,2,00:26:55.891,71,55,Foul Won,117,England,From Keeper,England,Jude Bellingham,Right Defensive Midfield,"[44.0, 58.1]",0.0,1.0,"['5ab61490-ff9d-4ae4-af8f-201556a30bbb', 'ec31c8b3-e6ca-4c4b-816d-8f4938a3bf66']",3943043,768,768,30714,1.0,,,
37,3bb3152e-92fe-485a-aa50-9e4f19387651,3277,2,00:45:54.151,90,54,Foul Won,142,England,From Goal Kick,Spain,José Ignacio Fernández Iglesias,Right Center Back,"[22.7, 20.3]",0.0,1.0,"['e22ee4ab-0068-4290-8e2a-c8ced47b1af0', 'e37a110e-5595-46a2-96fd-2822c62bf496']",3943043,768,772,5202,,,1.0,
38,1c7cd4b9-106b-4cd8-a5f0-e21ed22ab739,3291,2,00:47:08.964,92,8,Foul Won,144,England,Regular Play,England,Cole Palmer,Center Attacking Midfield,"[40.7, 71.3]",0.0,1.0,"['5e0ffd8e-4e1f-4422-8a63-3db1d8db7d37', 'd13f554a-7fc2-4fa0-9ee0-5fcd794b0705']",3943043,768,768,39461,,,,
39,d6f4cc0c-bedf-4038-a00e-709883999b47,3297,2,00:47:16.701,92,16,Foul Won,145,England,From Free Kick,England,Marc Guehi,Left Center Back,"[57.9, 34.6]",0.0,1.0,"['2228489b-41e4-4461-b3e8-824db8731553', '8067f484-65b4-45fa-bdd4-1efc7fb170b2']",3943043,768,768,34526,,,,
40,a2e2b9b3-ee13-4f0d-85dd-d711d081dc7f,3306,2,00:47:47.318,92,47,Foul Won,146,England,From Free Kick,Spain,Marc Cucurella Saseta,Left Back,"[14.6, 2.4]",0.0,,['8eab51fc-0835-4fdb-8fe2-9c38fc38c46b'],3943043,768,772,17620,,,1.0,
41,baa462d6-41ed-4488-a070-ea72380cf419,3310,2,00:48:49.145,93,49,Foul Won,147,Spain,From Free Kick,England,Marc Guehi,Left Center Back,"[21.7, 54.1]",0.0,1.0,['9be6bb15-7db5-483e-aee7-44430f07c38f'],3943043,772,768,34526,,,1.0,
143,7b995238-2859-43d1-a187-e6edc035e5c6,433,1,00:07:28.948,7,28,Foul Won,11,Denmark,From Keeper,England,Kieran Trippier,Left Back,"[1.7, 15.6]",0.0,1.0,['17172773-f8af-40e9-8824-d33f80318771'],3930171,776,768,3308,,,,
144,939f2f04-c9b8-4cee-96c4-93b9f35bb28c,1236,1,00:26:02.123,26,2,Foul Won,38,England,Regular Play,England,Bukayo Saka,Right Wing,"[68.1, 53.5]",0.0,1.0,['e96ae03b-a16e-4017-9827-264a73cec864'],3930171,768,768,22084,,,,
145,c06215f0-bde4-4dcf-a2ad-bece1d72292f,1457,1,00:32:28.310,32,28,Foul Won,43,Denmark,From Corner,England,Trent Alexander-Arnold,Right Defensive Midfield,"[10.0, 44.5]",0.0,1.0,['1a7b2062-f31f-458c-9ecd-5f7eeabc8466'],3930171,776,768,3664,,,1.0,
146,310a3803-d437-45d3-b136-23122bef96c8,1490,1,00:34:55.501,34,55,Foul Won,47,England,From Kick Off,Denmark,Morten Hjulmand,Right Defensive Midfield,"[35.1, 52.9]",0.0,1.0,['168d0447-4567-45bb-9d48-e6066d31c347'],3930171,768,776,8621,,,1.0,
147,b34c6f71-c841-47c8-9ed4-9726a8fbd20d,1527,1,00:36:17.848,36,17,Foul Won,50,Denmark,Regular Play,Denmark,Jonas Older Wind,Right Wing,"[64.4, 53.2]",0.0,1.0,['4633993c-23eb-4e0a-a295-44675bf0900f'],3930171,776,776,21261,,,,
148,51344bc4-219b-441f-b3d6-809fbc5feef8,2086,2,00:01:35.475,46,35,Foul Won,67,England,From Counter,England,Trent Alexander-Arnold,Right Defensive Midfield,"[32.9, 42.9]",0.0,1.0,['372fb676-56e1-4343-ba18-bbcd0dd4cfae'],3930171,768,768,3664,,,,
149,f9e99f09-f9f6-40af-931c-b45a64700bf7,2594,2,00:12:19.865,57,19,Foul Won,80,England,From Throw In,Denmark,Alexander Hartmann Bah,Right Wing Back,"[64.2, 69.7]",0.0,1.0,"['c580c50c-7344-46fb-9613-25ff5264d132', 'f9131b93-6bfb-4630-8f7c-ded54e471987']",3930171,768,776,24547,1.0,,1.0,
150,bbc47463-95a4-4fa9-a66e-8f568cb93737,2725,2,00:14:53.142,59,53,Foul Won,86,Denmark,Regular Play,Denmark,Pierre-Emile Højbjerg,Left Defensive Midfield,"[89.5, 2.5]",0.0,1.0,"['26f01903-7c64-4483-bf91-ff21734edd5b', '3f419048-1b17-4867-819e-9c04349d74a6']",3930171,776,776,3570,,,,
151,855a0d6c-54c8-4ab0-ae71-77d610c3771c,2746,2,00:15:55.725,60,55,Foul Won,88,Denmark,Regular Play,Denmark,Andreas Christensen,Left Center Back,"[55.4, 26.0]",0.0,1.0,['46ecfd13-ea9b-496e-bb45-39521555d968'],3930171,776,776,3959,,,1.0,
152,07690904-dfd2-4a7a-9d76-af25fcf983d5,2807,2,00:17:33.410,62,33,Foul Won,89,Denmark,From Free Kick,Denmark,Christian Dannemann Eriksen,Left Wing,"[80.9, 19.2]",0.0,1.0,['b62f6a28-062f-42d2-84db-3dda28054a4f'],3930171,776,776,3043,1.0,,,
153,f173368e-e603-4ea2-8617-53d15fce5d15,2844,2,00:17:59.459,62,59,Foul Won,90,England,Regular Play,Denmark,Rasmus Winther Højlund,Center Forward,"[92.2, 43.6]",0.0,1.0,['cafc5432-b796-42ec-bad7-1f7673464482'],3930171,768,776,51672,1.0,,1.0,
154,966297dc-45c2-49b8-90b6-ed28e143ccb6,3055,2,00:24:21.467,69,21,Foul Won,100,England,From Throw In,England,Eberechi Eze,Left Wing,"[64.5, 64.5]",0.0,1.0,"['2101d2b1-d806-44ad-bf26-fd3c8bf626d1', '964bdd66-aed0-4582-b60d-7301a585d5c2']",3930171,768,768,9000,,,,
155,3fa40a25-b36e-4060-b17b-8fd57dbf58b7,3224,2,00:27:33.700,72,33,Foul Won,104,Denmark,Regular Play,England,Jarrod Bowen,Right Wing,"[12.3, 72.4]",0.0,1.0,['24e10270-5c62-40fb-8826-7097e85d4cab'],3930171,776,768,9640,,,,
156,210f2736-efbb-440f-bbff-784fa02f4130,3296,2,00:30:33.800,75,33,Foul Won,112,England,Regular Play,Denmark,Jannik Vestergaard,Center Back,"[55.0, 23.1]",0.0,1.0,['4e054c32-72a8-4b3d-a2ae-c0af615dd48f'],3930171,768,776,8815,,,1.0,
