Unnamed: 0,id,index,period,timestamp,minute,second,type,possession,possession_team,play_pattern,team,player,position,location,duration,under_pressure,related_events,match_id,possession_team_id,team_id,player_id,foul_won_advantage,foul_won_penalty,foul_won_defensive,off_camera
157,954167e8-edda-4599-86c7-320e77dcc1d5,3417,2,00:34:20.336,79,20,Foul Won,121,England,From Throw In,England,Eberechi Eze,Left Wing,"[40.1, 8.5]",0.0,1.0,"['a07d5fbc-562d-4cab-b652-265fc87738ca', 'e943a6ee-6eab-410f-b398-bfa7f9929ec3']",3930171,768,768,9000,,,,
158,e83130a8-f304-4a73-af89-d60be9e4f411,3662,2,00:41:21.225,86,21,Foul Won,135,England,Regular Play,England,Conor Gallagher,Right Defensive Midfield,"[54.6, 17.9]",0.0,1.0,['5c6b4830-4e1a-4a1d-bf15-2b6682d5d407'],3930171,768,768,29399,,,,
159,950e9f06-3770-4703-bb11-491e19fae29f,3724,2,00:42:26.517,87,26,Foul Won,137,Denmark,Regular Play,England,Marc Guehi,Left Center Back,"[61.9, 38.5]",0.0,1.0,['6f848773-4278-4cf7-8542-9e5aefd2f417'],3930171,776,768,34526,,,1.0,
160,a6dd7529-6527-4ee0-ae62-01910338416d,3777,2,00:44:49.807,89,49,Foul Won,141,England,From Throw In,England,Eberechi Eze,Left Wing,"[61.4, 54.8]",0.0,1.0,['eca0a97e-2c82-48d7-99fd-c29d9665bb2d'],3930171,768,768,9000,,,1.0,
161,f6888634-a5be-4047-9918-39680c44c4b4,3783,2,00:45:08.436,90,8,Foul Won,142,England,From Free Kick,England,Jude Bellingham,Center Attacking Midfield,"[55.1, 28.1]",0.0,1.0,['91972085-880c-4ece-853c-2edc7fd92f4c'],3930171,768,768,30714,,,,
162,e20b0618-ada7-4598-b1d5-8c2065140b8c,3800,2,00:45:50.929,90,50,Foul Won,144,Denmark,Regular Play,England,Marc Guehi,Left Center Back,"[65.2, 26.9]",0.0,1.0,['8dbc3872-5ec0-49b6-b2fd-78fcf5d1386d'],3930171,776,768,34526,,,1.0,
163,d8b347a6-694e-461d-bec1-3627d0b50bd4,3840,2,00:47:06.612,92,6,Foul Won,146,Denmark,Regular Play,England,Kieran Trippier,Left Back,"[30.1, 14.8]",0.0,1.0,['a101c9be-1591-40f4-b843-56c39c443d60'],3930171,776,768,3308,,,1.0,
164,118ffa0c-3d08-49d6-98ba-dfd27940d057,815,1,00:17:38.669,17,38,Foul Won,22,Switzerland,From Keeper,Switzerland,Breel-Donald Embolo,Center Forward,"[53.0, 18.9]",0.0,1.0,['fa699955-ad2a-4ebd-b60e-b1f6e08b04ef'],3942227,773,773,5545,,,,
165,8349fc36-7484-4012-88c9-1bac74aa498e,849,1,00:18:15.088,18,15,Foul Won,24,England,Regular Play,England,Kyle Walker,Right Center Back,"[2.6, 56.4]",0.0,1.0,['01fc1da4-8a06-492f-a3ce-df9905bf8ab9'],3942227,768,768,3205,,,1.0,
166,d3e12a00-f8a2-4788-9667-27c1a3282c6e,976,1,00:21:58.775,21,58,Foul Won,32,England,Regular Play,England,Jude Bellingham,Left Attacking Midfield,"[75.6, 8.1]",0.286424,,['4f766268-f993-41c0-b550-8f1608e37812'],3942227,768,768,30714,,,1.0,
167,3d5644dc-7c7c-4152-b9c5-8f9cb61fb536,1112,1,00:25:13.397,25,13,Foul Won,37,England,Regular Play,England,Kobbie Mainoo,Right Defensive Midfield,"[30.2, 45.8]",0.0,1.0,['4de6b7cb-d2e3-4d34-8247-904150211a03'],3942227,768,768,99174,,,,
168,0a91e861-4bef-461b-8b68-800be1d8bf7e,1387,1,00:31:42.931,31,42,Foul Won,45,England,Regular Play,England,Jude Bellingham,Left Attacking Midfield,"[64.6, 1.8]",0.0,1.0,['5137a36f-4603-48fc-9145-f6d65db3e7f2'],3942227,768,768,30714,,,,
169,178f3c89-79eb-4b1b-8ee8-dfb39f5394b3,1411,1,00:32:55.891,32,55,Foul Won,46,England,From Free Kick,Switzerland,Granit Xhaka,Left Defensive Midfield,"[20.9, 27.1]",0.0,1.0,['a1ba462e-ab18-4c12-9591-080cd0f41d05'],3942227,768,773,3500,,,1.0,
170,82588116-5a4c-423b-bf2a-19859aea0a22,2146,2,00:03:05.548,48,5,Foul Won,66,England,Regular Play,England,Bukayo Saka,Right Wing Back,"[56.5, 76.6]",0.0,1.0,"['9dbfaff9-883a-40f6-8b08-b97705f9d3a5', 'bbcf812c-06ff-4449-8432-3ac206a723ed']",3942227,768,768,22084,,,,
171,d018ed25-09e6-4b6a-afa3-afb3310db3a4,2178,2,00:03:50.212,48,50,Foul Won,68,Switzerland,From Keeper,Switzerland,Ruben Vargas,Left Attacking Midfield,"[47.9, 18.1]",0.0,1.0,"['7d4fb7ff-cd23-4fc9-8a94-8e329eebfaff', 'b892cf0e-5f72-49e2-9f52-b0b596b12715']",3942227,773,773,30401,,,,
172,4a6f20a4-6b60-4e52-9097-0cb7602e3851,2300,2,00:07:59.192,52,59,Foul Won,73,Switzerland,From Free Kick,England,Ezri Konsa Ngoyo,Left Center Back,"[70.7, 11.8]",0.0,1.0,['7c922c60-d5c3-4133-88ec-8f904f0ddb81'],3942227,773,768,3822,,,1.0,
173,9ad0b9f6-665e-4a99-8192-a70af4498dcd,2388,2,00:10:24.265,55,24,Foul Won,79,Switzerland,Regular Play,Switzerland,Manuel Obafemi Akanji,Center Back,"[46.9, 28.1]",0.0,1.0,['8d6c4e70-7cdf-4a24-98bc-056689ac6291'],3942227,773,773,5549,,,,
174,5c420c3d-83ad-4c35-97e6-9fd1786aeb87,2441,2,00:11:42.075,56,42,Foul Won,84,England,Regular Play,England,Ezri Konsa Ngoyo,Left Center Back,"[58.9, 10.5]",0.0,1.0,['95893e35-4907-425e-94ff-467fa048e183'],3942227,768,768,3822,,,,
175,b5ff6765-3c34-483c-8ead-557bbb1286bc,2657,2,00:17:30.182,62,30,Foul Won,92,England,From Counter,England,Harry Kane,Center Forward,"[42.7, 51.1]",0.0,1.0,['1843b9b6-673e-4aa7-9246-f4499bf7cbaa'],3942227,768,768,10955,,,,
176,ae32dfa4-92c6-442e-affc-2b0b7240f06e,2773,2,00:21:36.492,66,36,Foul Won,95,England,From Goal Kick,Switzerland,Manuel Obafemi Akanji,Center Back,"[60.5, 50.6]",0.0,1.0,['5449c4e8-7816-4c04-8238-5ca3af41bf73'],3942227,768,773,5549,,,1.0,
177,4988a85a-b2ec-4bdb-b7e4-ab2b74a68b87,2908,2,00:24:56.705,69,56,Foul Won,100,England,From Throw In,England,Harry Kane,Center Forward,"[49.5, 71.2]",0.0,1.0,['1c30e18f-09db-434d-83af-10b81f531bce'],3942227,768,768,10955,,,1.0,
178,f0d71602-b82b-4161-a596-8652dd237d4a,3011,2,00:27:18.431,72,18,Foul Won,104,England,From Throw In,Switzerland,Granit Xhaka,Left Defensive Midfield,"[2.9, 69.8]",0.0,1.0,['358d38fc-1dd3-450b-8602-a15bc311c065'],3942227,768,773,3500,,,1.0,
179,7fdef76d-6c6f-48a2-b2a3-939045184b37,3312,2,00:37:50.315,82,50,Foul Won,114,England,From Throw In,Switzerland,Breel-Donald Embolo,Center Forward,"[41.4, 30.3]",0.0,1.0,['13ac99ed-2ce9-4e36-a8f5-fc5cab1976a4'],3942227,768,773,5545,,,,
180,6224f248-8c96-4a6a-a5da-1a38af98d9f4,3372,2,00:39:27.099,84,27,Foul Won,117,England,Regular Play,England,Cole Palmer,Left Attacking Midfield,"[51.1, 14.8]",0.0,1.0,['95cd741c-a58f-4564-8afa-843fc9b09f4a'],3942227,768,768,39461,,,,
181,912ceb16-9c1f-4076-a41e-e292f07d9485,3518,2,00:43:26.861,88,26,Foul Won,122,England,Regular Play,England,Cole Palmer,Left Attacking Midfield,"[100.9, 7.7]",0.0,1.0,['33ff76de-79be-4c6f-8e1d-8697a80733ec'],3942227,768,768,39461,,,,
182,4bf08fac-c288-4553-b5ae-ae9db47b4b07,3752,3,00:02:13.319,92,13,Foul Won,132,Switzerland,Regular Play,Switzerland,Breel-Donald Embolo,Center Forward,"[79.8, 26.7]",0.0,1.0,['5f592aeb-7e3d-4408-904a-dc036eef0c29'],3942227,773,773,5545,1.0,,,
183,7ee7804b-c064-4a52-9b5e-62e3b9671148,3789,3,00:02:54.439,92,54,Foul Won,132,Switzerland,Regular Play,England,Phil Foden,Right Attacking Midfield,"[53.9, 56.0]",0.0,1.0,"['6ca9c364-4c47-49ac-89d3-83f5057826cd', 'b06883ad-6d50-462d-993a-8b3d8258210d']",3942227,773,768,4354,1.0,,1.0,
184,4b470a40-3dc9-40ae-a8e6-c6505b72e9aa,4071,3,00:09:06.238,99,6,Foul Won,138,England,From Counter,England,Eberechi Eze,Left Wing Back,"[69.1, 11.5]",0.0,1.0,['8aac87a4-9693-402e-a217-b280834f0187'],3942227,768,768,9000,,,,
185,ba27d8e3-d4ef-4806-8ccd-01733c5955e4,4211,3,00:12:56.107,102,56,Foul Won,142,England,Regular Play,England,Bukayo Saka,Right Wing Back,"[29.5, 51.7]",0.0,1.0,['2d6b1740-c078-4100-9c99-13bd089b3c03'],3942227,768,768,22084,,,,
186,1a708d81-ca44-42a7-a368-81d3d812f8ee,4736,4,00:12:05.224,117,5,Foul Won,158,Switzerland,Regular Play,Switzerland,Xherdan Shaqiri,Center Forward,"[50.8, 74.5]",0.0,1.0,['16965123-cf35-4ab8-87ab-b99375e33ab2'],3942227,773,773,3533,,,,
376,03d0999c-a26c-4c6a-9f1e-bb5b6fbfaf12,163,1,00:02:50.165,2,50,Foul Won,6,Slovakia,Regular Play,Slovakia,David Strelec,Center Forward,"[68.2, 65.5]",0.0,1.0,['64a94f68-8a81-484c-b83a-3569cd5d1bc3'],3941017,908,908,43976,,,,
377,bc9ddfa6-1729-4a6e-9333-cdba6f08595a,286,1,00:06:07.084,6,7,Foul Won,10,England,From Goal Kick,Slovakia,Ondrej Duda,Left Center Midfield,"[12.7, 26.1]",0.0,1.0,['9a007354-c99e-4b06-a147-f9bbdd9b2e23'],3941017,768,908,8967,,,1.0,
378,351c2c0f-c175-4735-b8a4-b383be6c9ad2,538,1,00:11:29.652,11,29,Foul Won,15,Slovakia,From Goal Kick,Slovakia,Ondrej Duda,Left Center Midfield,"[89.4, 17.7]",0.0,1.0,['f4e8d24a-f391-4669-a64f-d78115193067'],3941017,908,908,8967,,,,
379,13cbcc17-c5aa-4a78-be18-6473d94ea46c,546,1,00:12:31.514,12,31,Foul Won,17,England,Regular Play,England,Kieran Trippier,Left Back,"[30.0, 27.7]",0.0,1.0,['c60ab716-6dd1-4650-805b-408761ef7dfa'],3941017,768,768,3308,,,,
380,007e7be9-57d0-4ab9-9569-ed5a159be7c1,623,1,00:14:15.388,14,15,Foul Won,19,England,From Throw In,England,Phil Foden,Left Wing,"[57.4, 18.5]",0.0,1.0,['08ce1003-05ff-44d2-80e8-d121ddb41c8a'],3941017,768,768,4354,,,,
381,26229a18-3b46-4ec5-9a4e-87ef1d21675c,707,1,00:16:05.279,16,5,Foul Won,21,Slovakia,From Throw In,Slovakia,Lukáš Haraslín,Left Wing,"[48.4, 21.2]",0.0,1.0,['8cd58973-9cef-4e82-95c3-7eaa576dbabd'],3941017,908,908,7975,,,,
382,e4191738-359f-4eac-be3d-b127b728f953,1448,1,00:34:35.625,34,35,Foul Won,45,England,From Corner,Slovakia,Martin Dúbravka,Goalkeeper,"[2.1, 41.1]",0.0,1.0,['ba707624-2495-41a5-9172-8a41d7d9b826'],3941017,768,908,3711,,,1.0,
383,2b66d841-1451-4104-a44e-af7d82474264,1539,1,00:37:27.653,37,27,Foul Won,50,England,Regular Play,England,Jude Bellingham,Center Attacking Midfield,"[97.9, 76.2]",0.0,1.0,"['51fbd0d1-ecff-4edc-b507-50a858499f22', '7b8bcfa4-1307-417a-9c64-b5c8d84bcfdc']",3941017,768,768,30714,,,1.0,
384,92322ee7-a5b8-40c0-a696-854025835f76,1668,1,00:43:33.146,43,33,Foul Won,56,England,Regular Play,England,John Stones,Right Center Back,"[43.9, 70.1]",0.0,1.0,"['03d96de5-d25e-4f04-8f6b-a00721e9f228', '88172877-78ae-4315-a2e6-859ac5d40b86']",3941017,768,768,3244,,,,
385,939e0bc7-4774-409b-aaf6-41e368390426,1693,1,00:44:11.323,44,11,Foul Won,57,England,From Free Kick,England,Bukayo Saka,Right Wing,"[61.2, 71.9]",0.0,1.0,"['adcdcbaf-1c2c-45af-9cdd-cc880216ec12', 'd6a58620-7322-4e56-9d22-feceb09d075e']",3941017,768,768,22084,,,,
386,323141ef-7482-4ccc-bba4-3df183bdfdd1,1753,1,00:45:11.491,45,11,Foul Won,58,England,From Free Kick,England,Jude Bellingham,Center Attacking Midfield,"[60.7, 53.3]",0.0,1.0,['937e7804-27d1-43c1-966a-d3939f2d36f2'],3941017,768,768,30714,,,,
387,73324a95-be79-4649-940a-7c75486b00be,1782,1,00:45:57.652,45,57,Foul Won,59,England,From Free Kick,England,Bukayo Saka,Right Wing,"[100.5, 71.9]",0.0,1.0,['dda4dd1e-49a5-4ae3-8e17-d77f0cd9514a'],3941017,768,768,22084,,,,
388,a6a8037c-9e3b-4441-9f2c-b8c4dd21e12c,1830,1,00:48:29.327,48,29,Foul Won,62,England,From Corner,Slovakia,Ondrej Duda,Left Center Midfield,"[8.7, 40.2]",0.0,1.0,['17524267-a786-4440-b254-f1ecbee774b9'],3941017,768,908,8967,,,1.0,
389,9e3bfa10-8b8a-45f5-948b-b3b43a70ec1a,1995,2,00:03:05.587,48,5,Foul Won,68,Slovakia,From Throw In,England,Marc Guehi,Left Center Back,"[49.8, 31.1]",0.0,1.0,['38a8087a-3f4e-4884-b20f-c797180c7855'],3941017,908,768,34526,1.0,,1.0,
390,e3772b13-276b-4653-bc6f-dc7950ff50da,2172,2,00:08:50.493,53,50,Foul Won,76,England,Regular Play,England,Kyle Walker,Right Back,"[71.6, 77.6]",0.0,1.0,"['2dbaff7c-bcda-4d82-a145-bf3685515011', '7d8e367f-36a8-4831-aceb-8e28a2fb75bf']",3941017,768,768,3205,,,,
391,03a374c4-aca9-4a09-9a56-2bd0a222c1b4,2439,2,00:13:42.306,58,42,Foul Won,87,England,Regular Play,England,Kobbie Mainoo,Right Defensive Midfield,"[99.9, 27.3]",0.0,1.0,['2c8c490c-ce34-469a-a8f3-5b8fd976cc7e'],3941017,768,768,99174,,,,
392,28f52a42-8191-4ce7-8cf5-901a95e24322,2544,2,00:19:50.022,64,50,Foul Won,94,England,Regular Play,England,Declan Rice,Left Defensive Midfield,"[17.2, 36.9]",0.0,1.0,['cc263d59-ce64-4197-b4bc-156635a55e01'],3941017,768,768,3943,,,1.0,
393,ea5ad361-76e2-4dc7-b574-7e78f63a3431,2615,2,00:21:36.073,66,36,Foul Won,95,England,From Free Kick,England,Marc Guehi,Left Center Back,"[48.2, 30.7]",0.0,1.0,"['6edf97f8-869e-40eb-97a0-92c132e7f177', 'a06a1ba9-634b-453c-9374-92f60917b4b6']",3941017,768,768,34526,,,,
394,9cd835be-de3c-4aea-9fd8-cd2f09cf54c0,3012,2,00:31:32.881,76,32,Foul Won,106,England,From Throw In,England,Phil Foden,Left Wing,"[81.5, 5.8]",0.0,1.0,['ebbc5edf-3d7d-40e7-9a94-5c7f3b9478d1'],3941017,768,768,4354,,,1.0,
395,0b4115ec-f34a-40e3-a349-6402aa3c3c86,3217,2,00:37:57.440,82,57,Foul Won,120,England,Regular Play,England,John Stones,Right Center Back,"[56.4, 46.4]",0.0,1.0,['677acb61-5504-427c-ac20-a8637838a1a4'],3941017,768,768,3244,,,,
396,897d6448-0fe2-4978-85f6-5ad087dfaf73,3265,2,00:39:11.387,84,11,Foul Won,121,England,From Free Kick,England,Jude Bellingham,Center Attacking Midfield,"[97.8, 68.5]",0.0,1.0,['e11515da-63d9-4a7e-b18d-9dd47720fdff'],3941017,768,768,30714,,,,
397,17596cc1-a8c8-4f84-b3a8-99c393575fc2,3422,2,00:42:59.451,87,59,Foul Won,129,England,From Corner,Slovakia,Stanislav Lobotka,Center Defensive Midfield,"[16.3, 55.3]",0.0,1.0,['3a162af8-27dd-4300-8d49-f0c62ff2d07d'],3941017,768,908,6798,,,1.0,
398,8e8d3eaa-66b8-4785-895a-797c19a9653f,3685,3,00:00:15.622,90,15,Foul Won,144,England,From Kick Off,England,Ivan Toney,Left Center Forward,"[117.7, 74.1]",0.0,1.0,['5383b179-0e17-49fe-bd0b-bea464b84d45'],3941017,768,768,3834,,,,
399,a27bd4b8-1512-41be-9b15-28090cbcc9fd,3785,3,00:04:22.530,94,22,Foul Won,149,Slovakia,Regular Play,Slovakia,Milan Škriniar,Left Center Back,"[25.3, 22.0]",0.0,1.0,['e11cc053-01f3-4785-81ed-5e8d65a09617'],3941017,908,908,6990,,,,
400,6f78116f-5ec6-494f-b3e5-e33f6f8d1efa,3899,3,00:06:39.895,96,39,Foul Won,151,England,Regular Play,England,Ivan Toney,Left Center Forward,"[48.4, 65.7]",0.0,1.0,['63e39d20-d3d2-4992-afa2-3d2364b48884'],3941017,768,768,3834,,,,
401,4b38e45c-3f80-4c5c-acf0-ceaabf983427,4196,3,00:14:06.328,104,6,Foul Won,165,Slovakia,From Throw In,Slovakia,Tomáš Suslov,Left Wing,"[61.5, 32.6]",0.0,1.0,"['218bce1c-0030-4c94-bfd4-27e19bfa9193', '714ba79e-4322-4388-9a2a-215edb6bbe80']",3941017,908,908,35653,,,,
402,35767ada-a7e0-40d6-bbb8-15aed06bfd95,4386,4,00:02:46.859,107,46,Foul Won,174,England,Regular Play,England,Eberechi Eze,Left Wing,"[63.9, 5.7]",0.0,1.0,['af92dd14-526d-4d03-94d8-f03113463c1d'],3941017,768,768,9000,,,,
403,9b3d460f-447c-45af-bb4f-e1db4a0cf773,4413,4,00:04:08.956,109,8,Foul Won,176,Slovakia,Regular Play,Slovakia,Ľubomír Tupta,Left Wing,"[90.9, 43.8]",0.0,1.0,['4d1ff341-132b-4504-8ff5-7ed5c9350e84'],3941017,908,908,8422,,,1.0,
404,f410211e-d255-47e3-943a-f5202c072923,4428,4,00:06:07.392,111,7,Foul Won,179,Slovakia,From Throw In,Slovakia,Stanislav Lobotka,Right Defensive Midfield,"[74.8, 47.7]",0.0,1.0,['f477ce4a-1931-4d16-9f06-fcbacfcfe305'],3941017,908,908,6798,,,,
405,d2274d7b-737f-4e2d-8409-f66af2197078,4463,4,00:08:06.548,113,6,Foul Won,183,England,From Goal Kick,Slovakia,Norbert Gyömbér,Center Back,"[50.7, 28.2]",0.0,1.0,['584ff8df-2cf4-4e72-8c87-9ae695a41ea9'],3941017,768,908,20043,,,1.0,
