Unnamed: 0,id,index,period,timestamp,minute,second,type,possession,possession_team,play_pattern,team,player,position,location,duration,under_pressure,related_events,match_id,possession_team_id,team_id,player_id,foul_won_advantage,foul_won_penalty,foul_won_defensive,off_camera
406,af4c1f9d-6fce-4273-aad4-4e99ff6e7cd3,4497,4,00:08:45.253,113,45,Foul Won,185,England,Regular Play,England,Ivan Toney,Center Forward,"[56.1, 42.2]",0.0,1.0,"['d070bfd6-5f45-4320-95f6-bb044a15bdda', 'f7c43dad-4f73-4ca0-9ce4-a1dbefe32328']",3941017,768,768,3834,,,1.0,
407,ef7b485d-d2fb-408a-8361-e6f1f33a2a1d,4640,4,00:13:17.442,118,17,Foul Won,191,Slovakia,Regular Play,Slovakia,Milan Škriniar,Left Center Back,"[66.8, 26.2]",0.0,1.0,['e632f460-45d7-4811-af1a-2435f210aec2'],3941017,908,908,6990,1.0,,,
947,a9148d81-9f8a-4c86-b0c3-f6f7d5081284,162,1,00:03:26.386,3,26,Foul Won,8,Slovenia,Regular Play,Slovenia,Andraž Šporar,Right Center Forward,"[58.0, 51.7]",0.0,1.0,['52db8771-ffd2-4c60-9a17-53aedf4efb80'],3930181,944,944,31866,,,,
948,9142162e-4492-4dfd-a265-aced3f17980a,744,1,00:16:19.301,16,19,Foul Won,28,Slovenia,Regular Play,Slovenia,Žan Karničnik,Right Back,"[33.8, 76.4]",0.0,1.0,"['acf62c64-cc74-43b2-a438-93ca50a568c8', 'afadc3cc-1e05-46bb-b049-234ffb6026e5']",3930181,944,944,137487,1.0,,,
949,af6a9c3e-4717-44c4-bbb5-074ccf89ad50,882,1,00:20:49.853,20,49,Foul Won,33,Slovenia,From Free Kick,Slovenia,Jan Mlakar,Left Midfield,"[60.0, 29.5]",0.0,1.0,['1c962c58-2b78-429c-8561-f38a9ecafae1'],3930181,944,944,31089,,,,
950,607e4ac1-3033-4477-b21a-9f9dabf5e72c,899,1,00:21:48.905,21,48,Foul Won,35,England,From Goal Kick,England,Bukayo Saka,Right Wing,"[66.9, 72.9]",0.0,1.0,"['63326cd0-7fb8-43bf-a205-ca535339e864', '98a3efcc-3749-40a7-b454-7310efb20977']",3930181,768,768,22084,,,,
951,bf5ebbda-d6f3-4221-a7f8-10825dfc5b16,1105,1,00:25:55.884,25,55,Foul Won,43,Slovenia,Regular Play,England,Conor Gallagher,Right Defensive Midfield,"[65.3, 76.9]",0.0,1.0,"['05c5ec2d-db5a-4945-87ab-dfed3bb1a4a2', '48bcdebb-e426-46ba-82e6-c67570a8ca24']",3930181,944,768,29399,,,1.0,
952,754def92-008d-4dc0-b9a1-b4a0e0df0b11,1460,1,00:33:23.597,33,23,Foul Won,52,England,Regular Play,England,Bukayo Saka,Right Wing,"[91.8, 57.7]",0.0,1.0,"['bdcbfa40-a76f-45a2-8f10-f8d544bdc84d', 'c8c10745-31a7-4110-8650-6dfb8c46824c']",3930181,768,768,22084,,,,
953,f70d2fd5-5fba-4001-9286-7a8c29e38a46,1660,1,00:37:51.594,37,51,Foul Won,59,England,Regular Play,England,Harry Kane,Center Forward,"[24.9, 69.5]",0.0,1.0,['767f7e32-e7eb-4d05-ad4e-7107aa69e80e'],3930181,768,768,10955,,,,
954,3d6fc185-62eb-4758-8bb7-a898c4d4b8da,1817,1,00:42:47.455,42,47,Foul Won,66,England,From Corner,Slovenia,Adam Gnezda Čerin,Right Defensive Midfield,"[10.7, 50.5]",0.0,1.0,['b5c32315-9a6b-48c9-8c4f-f1df251c0e11'],3930181,768,944,31968,,,1.0,
955,8e4a472e-fd44-45f9-b19f-d17283e643a0,2423,2,00:10:41.188,55,41,Foul Won,84,England,Regular Play,England,Kobbie Mainoo,Right Defensive Midfield,"[87.6, 17.9]",0.0,1.0,"['2f4471c8-f2e6-43f1-ab7e-0cae5fc734a9', 'a051fd33-fb79-4228-b450-b2b5e87dfed0']",3930181,768,768,99174,,,,
956,d311b551-79a4-4279-a685-1c6723760130,2442,2,00:12:08.876,57,8,Foul Won,86,England,From Corner,Slovenia,Andraž Šporar,Right Center Forward,"[5.6, 40.8]",0.0,1.0,['0cf095db-7a14-4a55-ab25-801c47b649de'],3930181,768,944,31866,,,1.0,
957,d9073a55-5b62-4aa9-8805-d18827a42b63,2648,2,00:16:41.818,61,41,Foul Won,90,England,Regular Play,Slovenia,Erik Janža,Left Back,"[41.5, 5.8]",0.0,1.0,['959caff1-f1c9-4c5c-9473-e01a51bad47a'],3930181,768,944,28211,,,1.0,
958,29726b1f-ff37-4e8f-8995-e0ebc1270778,2883,2,00:22:42.106,67,42,Foul Won,96,England,Regular Play,Slovenia,Andraž Šporar,Right Center Forward,"[85.7, 33.1]",0.0,1.0,['a97bb41a-fa53-4ab6-9e44-5d6b1dcb8d90'],3930181,768,944,31866,,,,
959,bc2635b0-1287-4b6a-9e80-bc69930471d1,2886,2,00:24:31.812,69,31,Foul Won,97,Slovenia,From Free Kick,England,Jude Bellingham,Center Attacking Midfield,"[14.2, 40.1]",0.0,1.0,['3ae69921-c0af-43ca-9eef-0920e39e6f7e'],3930181,944,768,30714,,,1.0,
960,5cd56609-6728-4e30-a49f-583d6584783a,2988,2,00:26:47.053,71,47,Foul Won,100,England,Regular Play,England,Harry Kane,Center Forward,"[95.3, 59.2]",0.0,1.0,"['67d19263-4c17-4e8d-bec4-7d285e9a41a8', '873f2c52-c92e-4cb6-97cc-d59f098bc96d']",3930181,768,768,10955,,,1.0,
961,38d02d59-d11b-429c-9c70-ad26936e17b6,3136,2,00:31:17.501,76,17,Foul Won,104,Slovenia,From Goal Kick,England,Declan Rice,Left Defensive Midfield,"[57.4, 21.3]",0.0,1.0,"['43c7f407-f706-4e6e-bedd-73c87368192b', 'cb5e2c96-dfdd-4a72-bd2d-1c74e69da640']",3930181,944,768,3943,1.0,,1.0,
962,15bc7027-ef97-4672-9fb9-920c227e65d9,3160,2,00:31:36.268,76,36,Foul Won,106,Slovenia,Regular Play,Slovenia,Josip Iličić,Left Center Forward,"[37.5, 22.7]",0.0,1.0,['45b3d68a-e53e-4ddd-aecf-7662cbe2e43d'],3930181,944,944,7139,,,,
963,b4cbea03-0bad-4eda-8cdb-5b27732cdc4a,3194,2,00:33:15.381,78,15,Foul Won,109,England,From Corner,Slovenia,Vanja Drkušić,Right Center Back,"[10.8, 34.3]",0.0,1.0,['af55f51e-93e4-40ac-b4ea-9ac64b02e639'],3930181,768,944,205932,,,1.0,
964,ccf1b36e-548f-4cd3-9556-0c11c0bfb9fc,3404,2,00:38:26.705,83,26,Foul Won,118,Slovenia,Regular Play,Slovenia,Erik Janža,Left Back,"[57.2, 6.1]",0.0,1.0,['c4d9b16e-fd0a-4d1e-bdbe-7029244854f6'],3930181,944,944,28211,,,1.0,
965,9f7737f7-243d-405e-99ae-a7feecd0ad37,3420,2,00:39:14.721,84,14,Foul Won,120,England,Regular Play,England,Marc Guehi,Left Center Back,"[33.7, 11.1]",0.0,1.0,"['79aad864-e060-441e-9aa7-900ca6e4fcc6', 'dbe753b2-3985-46f9-aec5-59915b6a2fd7']",3930181,768,768,34526,,,,
966,37f46283-61b5-4835-abc3-ade274ef0a83,3541,2,00:42:12.170,87,12,Foul Won,126,England,Regular Play,England,Cole Palmer,Right Wing,"[113.3, 77.3]",0.0,1.0,['26434287-9a75-417d-9011-f520efa0bf55'],3930181,768,768,39461,,,,
967,4c9dbf8a-f9fb-416f-b185-40b5a949924b,3554,2,00:43:17.665,88,17,Foul Won,128,Slovenia,Regular Play,Slovenia,Petar Stojanović,Right Midfield,"[28.3, 24.9]",0.0,1.0,['d6ba228f-73d9-40de-ab38-7b9ba6da887e'],3930181,944,944,16528,,,,
1138,345ee64c-a5c9-4b43-9f28-b4f0e52de806,128,1,00:01:48.455,1,48,Foul Won,4,England,Regular Play,England,Phil Foden,Left Wing,"[84.2, 64.5]",0.0,1.0,['f21784b0-18cd-4c59-9f59-1340c91c6b8a'],3930163,768,768,4354,1.0,,,
1139,a23e0cbd-95e3-40f2-909c-7a53075fe562,171,1,00:02:33.039,2,33,Foul Won,4,England,Regular Play,England,Bukayo Saka,Right Wing,"[84.1, 74.7]",0.0,1.0,['67e61f7c-f828-4ea8-b9bc-f2e0ebe2310b'],3930163,768,768,22084,,,,
1140,e64bd9bf-63ca-492d-8a42-ef971103614a,432,1,00:08:23.467,8,23,Foul Won,10,England,Regular Play,England,Jude Bellingham,Center Attacking Midfield,"[77.9, 38.6]",0.0,1.0,['a2101f60-05b7-4ffb-9257-9a43b8642985'],3930163,768,768,30714,,,,
1141,f639122c-38ed-4922-809c-1288402fcae1,463,1,00:09:22.136,9,22,Foul Won,13,England,Regular Play,England,Jude Bellingham,Center Attacking Midfield,"[77.5, 48.4]",0.0,1.0,['cf6c523b-ba9e-41e1-b7be-45c82fd6453a'],3930163,768,768,30714,,,,
1142,3c271b15-e26f-4d6a-9d5c-452628888804,469,1,00:09:59.684,9,59,Foul Won,14,England,From Free Kick,Serbia,Aleksandar Mitrović,Center Forward,"[16.3, 52.0]",0.0,1.0,['1d780b6f-914d-4472-8276-f210aff12c25'],3930163,768,786,4269,,,1.0,
1143,c67b3525-1959-41b2-badd-a2de79f4b051,812,1,00:16:54.028,16,54,Foul Won,21,England,Regular Play,England,Jude Bellingham,Center Attacking Midfield,"[76.4, 5.2]",0.0,1.0,['dff68f10-8aa4-4091-9311-1c3a06291632'],3930163,768,768,30714,,,,
1144,66b144a6-3e25-44c4-a12e-bcd78c7603a8,894,1,00:17:59.818,17,59,Foul Won,25,England,Regular Play,England,Harry Kane,Center Forward,"[79.4, 23.9]",0.0,1.0,['41f89d66-99bc-412c-95bb-eaf8cda036e5'],3930163,768,768,10955,1.0,,,
1145,c7adab5f-36c4-4eb7-90c2-594d18f1ae25,983,1,00:20:24.217,20,24,Foul Won,31,England,From Goal Kick,England,Bukayo Saka,Right Wing,"[88.0, 56.9]",0.0,1.0,['1749168b-4602-4187-a143-6bec1806ba2d'],3930163,768,768,22084,,,,
1146,a484317b-a8f3-4e84-976a-53350cf0f615,1183,1,00:26:23.534,26,23,Foul Won,40,England,Regular Play,Serbia,Nikola Milenković,Center Back,"[55.3, 42.9]",0.0,1.0,['6212deab-625b-43cb-8d97-b2bb7021d866'],3930163,768,786,5603,,,1.0,
1147,c81dccfa-afdb-401c-bc3e-c377b801ebdb,1297,1,00:28:12.636,28,12,Foul Won,42,England,Regular Play,England,Trent Alexander-Arnold,Right Defensive Midfield,"[91.7, 48.0]",0.0,1.0,['5dc91623-b135-4505-b79a-3f4cd3b2c1a3'],3930163,768,768,3664,,,,
1148,3431401b-465b-4deb-b57b-fdcc525b9d3a,1634,1,00:36:16.886,36,16,Foul Won,50,England,Regular Play,England,Jude Bellingham,Center Attacking Midfield,"[56.7, 38.5]",0.0,1.0,['894c53a4-536c-4722-9320-4d45c3015c95'],3930163,768,768,30714,1.0,,,
1149,14e16e28-8f0b-407d-9b5e-752183a04f76,1730,1,00:37:58.513,37,58,Foul Won,52,England,Regular Play,England,Jude Bellingham,Center Attacking Midfield,"[24.6, 25.7]",0.0,1.0,['35bb05c1-97c9-4a64-9b92-acc2b10985ec'],3930163,768,768,30714,1.0,,,
1150,3c9aba4b-d60a-4df9-a70f-ab495d2aec0b,1734,1,00:38:04.766,38,4,Foul Won,52,England,Regular Play,England,Jude Bellingham,Center Attacking Midfield,"[47.7, 45.8]",0.0,1.0,['9135cba4-e49a-4edb-84be-8ceeeb6c65ea'],3930163,768,768,30714,,,,
1151,e7cef735-c0af-4a1f-87fb-daff423eb6af,1775,1,00:39:29.622,39,29,Foul Won,53,England,From Free Kick,England,Declan Rice,Left Defensive Midfield,"[57.5, 21.0]",0.0,1.0,['abb49bb9-d133-4246-a5bb-05310e4917db'],3930163,768,768,3943,1.0,,,
1152,32af6841-0514-4b78-99ed-488b0a3e481f,1942,1,00:44:52.862,44,52,Foul Won,58,Serbia,Regular Play,Serbia,Nemanja Gudelj,Center Defensive Midfield,"[46.0, 50.2]",0.0,1.0,['c275b2bc-e728-461b-a1f2-3665fd17fb77'],3930163,786,786,16489,1.0,,,
1153,7f4d7398-658a-454a-8828-70335d38ea8c,1978,1,00:45:51.570,45,51,Foul Won,59,England,From Goal Kick,Serbia,Nemanja Gudelj,Center Defensive Midfield,"[47.9, 37.4]",0.0,1.0,"['aceb29e9-a054-4e04-aa0d-6ad8535c8880', 'daebdbb2-558a-471c-ab13-1cec4a87aa3b']",3930163,768,786,16489,1.0,,1.0,
1154,0be49495-c960-4111-a7c5-ab15a1f90226,1988,1,00:46:00.369,46,0,Foul Won,60,Serbia,Regular Play,Serbia,Filip Mladenović,Left Wing Back,"[63.5, 20.6]",0.0,1.0,"['d9b01602-452e-48e3-b631-84cb68b76f7a', 'dc999a9f-28f9-4814-a599-c6f463c8b4fa']",3930163,786,786,7993,,,,
1155,bd365f78-1654-4004-a668-d2f4752e8e7f,2116,2,00:01:18.036,46,18,Foul Won,63,Serbia,From Kick Off,Serbia,Aleksandar Mitrović,Left Center Forward,"[73.7, 70.4]",0.0,1.0,"['7bd31fef-111f-4b93-9af4-6a546dd7ecff', 'b1a41c70-04c2-44e0-8a1b-c702b0394b3e']",3930163,786,786,4269,1.0,,,
1156,d249e584-9b7c-46a3-b194-b25ab4bbad1f,2343,2,00:05:00.666,50,0,Foul Won,73,England,Regular Play,England,Phil Foden,Left Wing,"[34.1, 38.9]",0.0,1.0,"['8c72518a-7f29-4b62-840c-57a99df04821', 'c38f9eb7-6065-4670-b821-9c577fb7d232']",3930163,768,768,4354,1.0,,,
1157,dbcec41f-caca-45b5-90e2-497d8f04d71f,2386,2,00:05:30.306,50,30,Foul Won,74,Serbia,Regular Play,Serbia,Strahinja Pavlović,Left Center Back,"[78.5, 12.9]",0.0,1.0,['0024e574-786f-4616-8a95-902509d63140'],3930163,786,786,27719,1.0,,,
1158,bbf59e44-b50a-4b75-9a75-37382894f47c,2582,2,00:09:47.192,54,47,Foul Won,80,England,From Goal Kick,England,Harry Kane,Center Forward,"[49.3, 57.2]",0.0,1.0,['84025b63-55e4-4943-bdd0-534542b5dd00'],3930163,768,768,10955,,,,
1159,56dd9431-8250-401e-9bcc-ad3d7f56e2dd,2834,2,00:16:19.237,61,19,Foul Won,87,England,Regular Play,England,Harry Kane,Center Forward,"[47.4, 60.5]",0.0,1.0,"['3c43c416-351e-4fc7-9b64-e30116d90dff', '481878b6-f7d4-4a76-adea-3b0bbc2fa557']",3930163,768,768,10955,,,,
1160,b0bdbf52-421e-4c66-8354-95b65f023233,2860,2,00:17:00.354,62,0,Foul Won,89,Serbia,Regular Play,Serbia,Filip Mladenović,Left Wing Back,"[68.6, 4.2]",0.0,1.0,['9dcae50f-181b-45bf-813a-f592055bfd60'],3930163,786,786,7993,,,1.0,
1161,02d211a4-52d5-4e7a-98d9-a7d38bfa06cc,3015,2,00:20:15.103,65,15,Foul Won,92,England,From Counter,England,Harry Kane,Center Forward,"[75.3, 25.4]",0.0,1.0,['d1ce97f6-b362-484c-a615-e7382a95034d'],3930163,768,768,10955,,,,
1162,d334fab5-5db5-4dda-8aac-8c1b8bad5a3a,3137,2,00:25:30.985,70,30,Foul Won,99,England,From Goal Kick,England,Harry Kane,Center Forward,"[82.5, 10.0]",0.0,1.0,['6a0654d9-e370-4a07-8eb9-9906eb3bedfb'],3930163,768,768,10955,,,,
1163,9a956b05-90f7-45c0-a3d5-8b66ae6e5f33,3244,2,00:28:20.475,73,20,Foul Won,103,England,From Throw In,Serbia,Dušan Tadić,Center Attacking Midfield,"[46.0, 46.8]",0.0,1.0,['07a74737-f0d5-42a5-a034-4c0b43e01b3a'],3930163,768,786,3831,,,1.0,
1164,5c6a4030-dbc0-462f-8748-24ba2bd05c03,3271,2,00:29:22.468,74,22,Foul Won,105,England,Regular Play,England,Phil Foden,Left Wing,"[69.7, 2.9]",0.0,1.0,['34f25ff2-ce15-4012-94f9-cca9cd4d2afc'],3930163,768,768,4354,,,,
1165,e98671ef-29ee-4f4f-bf52-4166eb1eb385,3290,2,00:30:55.331,75,55,Foul Won,106,England,From Free Kick,England,Conor Gallagher,Right Defensive Midfield,"[78.4, 68.8]",0.0,1.0,['07746fc9-0c00-486d-b8e6-9521c76d4156'],3930163,768,768,29399,,,1.0,
1166,f25cb6f3-7603-4728-a9a4-42e9f8358855,3435,2,00:35:39.015,80,39,Foul Won,112,Serbia,From Throw In,Serbia,Ivan Ilić,Right Defensive Midfield,"[41.8, 43.8]",0.0,1.0,['28f8b401-e3df-41e7-bfe6-ab901770fbee'],3930163,786,786,30179,,,1.0,
1167,9b86be94-f296-42b8-9108-871776a6e883,3487,2,00:37:20.673,82,20,Foul Won,114,Serbia,From Corner,England,Kieran Trippier,Left Back,"[7.4, 52.4]",0.0,1.0,['579226fc-f2fb-4d6f-81e2-122cb9bdc06f'],3930163,786,768,3308,,,1.0,
1168,082c4f87-bad4-4261-b5da-1f97e79854e9,3505,2,00:38:16.970,83,16,Foul Won,116,Serbia,Regular Play,England,Jarrod Bowen,Right Wing,"[55.8, 66.7]",0.0,1.0,"['24489f51-934a-42b5-bd1c-ff2503b319ba', 'ce59a2f5-a65b-433a-9caa-801eef870d46']",3930163,786,768,9640,1.0,,1.0,
1169,75136eff-d070-4e1f-818a-33cd42aa1fdd,3592,2,00:40:01.056,85,1,Foul Won,121,England,Regular Play,England,Harry Kane,Center Forward,"[49.8, 35.2]",0.0,1.0,['15a95be9-954a-4cb6-b710-3bc7a2c8b658'],3930163,768,768,10955,,,,
1170,fd27dd8d-8b05-4976-a140-1ad8ddcd48a6,3617,2,00:41:31.571,86,31,Foul Won,122,England,From Free Kick,Serbia,Dušan Tadić,Center Attacking Midfield,"[68.9, 48.9]",0.0,1.0,['ae31fd1f-089a-4e3c-be25-532719bf4c2c'],3930163,768,786,3831,,,1.0,
1171,52c88f92-f9c1-4081-b30f-0ba96fe65856,3643,2,00:42:08.913,87,8,Foul Won,123,Serbia,From Free Kick,England,Phil Foden,Left Midfield,"[48.7, 15.2]",0.0,1.0,['66538cc6-749a-49c1-aff8-d8c603b4b5ff'],3930163,786,768,4354,,,,
1172,59056ff9-26c5-473e-a775-2e8dd7c9ba10,3731,2,00:44:05.376,89,5,Foul Won,127,England,From Goal Kick,England,Harry Kane,Center Forward,"[75.0, 27.1]",0.0,1.0,"['ad93e8ab-b247-4898-9b6f-944cce8776ff', 'fe3c0f77-c99a-4c7f-afe1-9fbfe9b2a14a']",3930163,768,768,10955,1.0,,,
1173,cce9178d-aa49-4cf8-bbbc-0e0d6dd29549,3817,2,00:45:28.284,90,28,Foul Won,128,England,From Throw In,England,Conor Gallagher,Right Center Midfield,"[68.9, 71.3]",0.0,1.0,['5a171397-66ad-4fcb-ae65-68d24b11cbca'],3930163,768,768,29399,,,,
1174,9f634f64-7e1b-4eab-a84c-9e3706a0359c,3833,2,00:46:04.961,91,4,Foul Won,129,England,From Free Kick,England,Conor Gallagher,Right Center Midfield,"[78.1, 28.5]",0.0,1.0,['7b891441-a4be-4bc8-9890-ed13e093415b'],3930163,768,768,29399,,,,
1175,7e3fd02f-884c-4820-9f59-67fad2fb6897,3909,2,00:48:15.079,93,15,Foul Won,134,England,Regular Play,England,Jarrod Bowen,Right Midfield,"[40.7, 71.7]",0.0,1.0,['de63e8dc-137a-425b-8705-700ee7556037'],3930163,768,768,9640,,,,
